timestamp,open,high,low,close,volume
1767477600000,90527.91,90677.7,90442.91,90548,6.28645253
1767481200000,90548,90656.87,90420.58,90592.94,4.7995851
1767484800000,90592.94,91560.61,90592.94,91311.73,22.36941346
1767488400000,91311.73,91436.57,90978,91200.18,8.60333104
1767492000000,91200.18,91250.75,91047,91091,5.7732603
1767495600000,91091,91328.36,91068.05,91215.53,3.47637123
1767499200000,91215.53,91537,91145.68,91350,4.3937156
1767502800000,91350,91444.04,91318.56,91439.46,4.78658625
1767506400000,91439.46,91749.14,91226.16,91227.05,6.37744284
1767510000000,91227.05,91480.99,91185.75,91478.5,2.80127288
1767513600000,91478.5,91486.85,91156.14,91339.01,7.77995284
1767517200000,91339.01,91441.42,91222.73,91426.38,1.74753724
1767520800000,91426.38,91577.25,91390.37,91562.86,1.94150888
1767524400000,91562.86,91562.86,91219.16,91220.83,6.7503936
1767528000000,91220.83,91301.17,91064.29,91103.15,3.76225427
1767531600000,91103.15,91244.31,91004.22,91244.31,0.87785406
1767535200000,91244.31,91384.01,91122.17,91287.74,1.35618479
1767538800000,91287.74,91332.38,91067.72,91298.86,2.78361517
1767542400000,91298.86,91418.53,91205.75,91277.68,7.68641629
1767546000000,91277.68,91403.43,91262.81,91306.39,4.02908682
1767549600000,91306.39,91306.39,90925.6,91167.6,6.58496616
1767553200000,91167.6,91184.05,90832.35,91109.45,16.69550577
1767556800000,91109.45,91312,91090.62,91255.23,8.26847666
1767560400000,91255.23,91393.99,91146.29,91226.78,6.02288707
1767564000000,91226.78,91350,91111.01,91174.64,9.0779494
1767567600000,91174.64,91552.03,91174.64,91534.46,39.04726755
1767571200000,91534.46,92392.17,91466.84,92327.82,61.58876515
1767574800000,92327.82,93333,92242.95,92913.33,67.0876479
1767578400000,92913.33,93119.85,92694.96,92998.86,21.61104345
1767582000000,92998.86,93175.11,92837.86,92838.36,17.52474152
1767585600000,92838.36,92919.73,92284.99,92585.51,16.0676183
1767589200000,92585.51,92683.2,92297,92297,76.48493478
1767592800000,92297,92456.78,92107.88,92456.68,12.25767092
1767596400000,92456.68,92601.81,92437.49,92486.71,3.99825512
1767600000000,92486.71,92722.41,92417.4,92433.41,5.79118013
1767603600000,92433.41,92812.31,92279.91,92643.83,17.41540087
1767607200000,92643.83,93114.27,92623.5,93022.73,16.22033767
1767610800000,93022.73,93109.79,92843.66,93086.61,10.83828092
1767614400000,93086.61,93176.23,92727.35,92824.64,29.5144452
1767618000000,92824.64,92973.79,92500,92700,21.93024818
1767621600000,92700,93651.74,92341.3,93399.3,64.87929488
1767625200000,93399.3,93976.95,93159.56,93940.05,41.6951667
1767628800000,93940.05,94065.58,93575.05,93697.02,28.86541749
1767632400000,93697.02,94455.36,93270.53,94337,51.41509986
1767636000000,94337,94500,93901.38,94452,28.5457598
1767639600000,94452,94513.4,93871.2,94316.8,42.70189736
1767643200000,94316.8,94785,94069.69,94199.99,34.13403663
1767646800000,94199.99,94222.5,93842.63,94098.74,9.5589712
1767650400000,94098.74,94407.52,94032.09,94183.11,38.80590198
1767654000000,94183.11,94204.64,93861.18,93866.06,33.89445826
1767657600000,93866.06,93951.34,93565.53,93815.61,21.60735426
1767661200000,93815.61,94160.01,93755.31,93787.55,3.74650422
1767664800000,93787.55,93851.97,93535.29,93620.04,6.86866852
1767668400000,93620.04,93939.81,93616.02,93781.94,5.5329903
1767672000000,93781.94,94000.29,93739.08,93795.93,3.77056051
1767675600000,93795.93,93795.93,93564.45,93564.45,3.27466591
1767679200000,93564.45,93927.34,93550.78,93760.15,9.93689056
1767682800000,93760.15,93764.32,93112.16,93220.01,18.0076391
1767686400000,93220.01,93403.34,93176.27,93194.82,2.44369208
1767690000000,93194.82,93532.66,93194.82,93434.01,3.86999577
1767693600000,93434.01,93639.74,93407.01,93560.01,2.7244017
1767697200000,93560.01,93886,93544,93828.04,2.9029212
1767700800000,93828.04,93980,93773.17,93836.38,7.91837215
1767704400000,93836.38,93845.55,93614.13,93698.01,3.49380841
1767708000000,93698.01,94420.69,93500.01,93814.95,17.8958892
1767711600000,93814.95,94289.65,93309.38,93572.17,55.7296284
1767715200000,93572.17,93741.33,92290.14,92647,25.48542452
1767718800000,92647,92710.77,91456.69,91509.39,24.87992756
1767722400000,91509.39,92143.39,91218.89,91961.79,68.29093122
1767726000000,91961.79,92253.39,91863.56,92054,18.48917058
1767729600000,92054,92637.3,92054,92451,13.50859325
1767733200000,92451,93799.48,92326.69,93220.76,46.07884507
1767736800000,93220.76,93447.94,92928.37,93321.69,11.51132279
1767740400000,93321.69,93760.02,93311.01,93701.27,7.39546659
1767744000000,93701.27,93701.27,92598.52,92641.9,12.20968427
1767747600000,92641.9,92834,92288.89,92432.89,7.32152151
1767751200000,92432.89,92973.36,92200.68,92897.19,2.27160414
1767754800000,92897.19,93059.11,92694.98,92759.11,19.55225047
1767758400000,92759.11,92837.51,92550.78,92620,5.39573863
1767762000000,92620,92793.19,92439.17,92495.95,7.39055079
1767765600000,92495.95,92818.91,92460,92543.48,4.36887757
1767769200000,92543.48,92830.32,92543.48,92821.02,4.43826295
1767772800000,92821.02,92915.43,92623.81,92652,1.82695896
1767776400000,92652,92652,91537.57,91638.53,5.94685004
1767780000000,91638.53,91904.61,91531,91904.61,12.80372099
1767783600000,91904.61,92155.99,91860.47,92034.48,5.56072392
1767787200000,92034.48,92098.03,91904,91917.06,3.46997663
1767790800000,91917.06,92214.31,91791.7,91968.33,9.52177107
1767794400000,91968.33,92086.39,91307.75,91896.27,11.4240672
1767798000000,91896.27,91918.13,90962.6,91258.5,28.22316084
1767801600000,91258.5,91709.86,91068.61,91145,23.75423713
1767805200000,91145,91587.79,90950,91177.21,10.45325103
1767808800000,91177.21,91351.89,90650.03,90793.73,43.43770167
1767812400000,90793.73,91169.72,90588.7,91091.01,17.91308942
1767816000000,91091.01,91190.33,90685.17,90953.81,17.22324109
1767819600000,90953.81,91124.98,90918.01,91014.47,2.86446836
1767823200000,91014.47,91231.57,90785.69,91119.73,5.20592084
1767826800000,91119.73,91383.99,90932.53,91272.69,11.62130947
1767830400000,91272.69,91407.14,90974.01,91286.1,36.86009433
1767834000000,91286.1,91564,91198.12,91323.2,17.66916125
1767837600000,91323.2,91353.29,90650.28,90849.87,18.54192575
1767841200000,90849.87,91000,90500,90695.34,37.90608434
1767844800000,90695.34,91013.25,90585.79,90927.09,12.2773032
1767848400000,90927.09,91041.99,90664.89,90696,1.81108573
1767852000000,90696,90754.63,89799.84,89799.84,16.8054411
1767855600000,89799.84,90441.88,89526.66,90419.98,11.6792275
1767859200000,90419.98,90612.94,90000,90104.4,11.47265144
1767862800000,90104.4,90229.25,89833.28,89873.99,10.32253758
1767866400000,89873.99,90345.06,89672,90278.05,16.88685034
1767870000000,90278.05,90350.81,89896.06,90058.43,5.28780886
1767873600000,90058.43,90103.49,89660.2,89884.33,6.21783685
1767877200000,89884.33,89988.18,89734.26,89833.25,11.72793712
1767880800000,89833.25,90022.84,89200,89942.58,31.00247183
1767884400000,89942.58,90741.23,89700.53,90708.7,22.31641215
1767888000000,90708.7,90838.26,90105.33,90838.26,31.89615009
1767891600000,90838.26,91349.98,90775.5,91298.39,10.29231189
1767895200000,91298.39,91383.28,90888,91044.34,9.64460378
1767898800000,91044.34,91257.46,90730.63,90853,3.56771336
1767902400000,90853,90881.36,90497.57,90831.46,6.11053009
1767906000000,90831.46,91265.78,90831.46,91192.33,6.10290503
1767909600000,91192.33,91412.89,90954.1,91120.51,3.14093249
1767913200000,91120.51,91275.32,90970.92,91018,2.00907636
1767916800000,91018,91220.5,90982.23,91216.58,7.59482049
1767920400000,91216.58,91544,90769.37,90947.11,13.74868594
1767924000000,90947.11,91398,90927.27,90936.37,10.71773694
1767927600000,90936.37,91171.6,90867.32,91118,6.14838372
1767931200000,91118,91118,90822.65,90912.5,5.21216453
1767934800000,90912.5,91019.53,90814.55,90985.14,1.28586257
1767938400000,90985.14,91036.67,90869.6,91024,3.84462235
1767942000000,91024,91024.69,90625.52,90627.24,16.08384447
1767945600000,90627.24,90728.55,89600,89855.05,24.7567142
1767949200000,89855.05,90338,89855.05,90228.65,41.85551478
1767952800000,90228.65,90440.31,90193.38,90388,4.72153113
1767956400000,90388,90577.56,90309,90334.47,0.41382589
1767960000000,90334.47,90474.59,90138.17,90332.98,7.74490178
1767963600000,90332.98,90826.85,90313.99,90512.13,9.46324704
1767967200000,90512.13,90536,89844.95,90060.15,9.19787187
1767970800000,90060.15,91926.45,89760,91011.97,25.233063
1767974400000,91011.97,91699.89,91011.97,91524.51,7.58894097
1767978000000,91524.51,91568.84,90881.29,91343.6,11.29361228
1767981600000,91343.6,91403.65,90250,90715.73,17.51046878
1767985200000,90715.73,90715.73,90076.37,90245.3,20.10998081
1767988800000,90245.3,90464.13,90123.47,90166.04,5.43132936
1767992400000,90166.04,90500,90052.62,90406.86,13.99234725
1767996000000,90406.86,90572.58,90226.59,90522.77,2.06568592
1767999600000,90522.77,90587.92,90471.47,90512.86,1.02611003
1768003200000,90512.86,90554.11,90386.02,90462.89,2.41884487
1768006800000,90462.89,90584,90445.29,90545.35,0.89172136
1768010400000,90545.35,90650.44,90471.61,90544.42,1.13515681
1768014000000,90544.42,90560.63,90436.88,90501.22,1.41819332
1768017600000,90501.22,90517.15,90293.61,90312.5,0.75487373
1768021200000,90312.5,90478.62,90291.51,90460.93,2.09295509
1768024800000,90460.93,90466.58,90344.6,90369.39,1.57129604
1768028400000,90369.39,90529.98,90364.87,90529.98,2.01433969
1768032000000,90529.98,90585,90473.81,90525.2,1.67981438
1768035600000,90525.2,90622.87,90486.77,90622.87,4.60267503
1768039200000,90622.87,90691.15,90582.79,90672.16,0.77128062
1768042800000,90672.16,90688.53,90569.39,90574.16,4.7661674
1768046400000,90574.16,90654.59,90528.77,90595.33,2.15624854
1768050000000,90595.33,90635.67,90513.79,90521.9,0.96118664
1768053600000,90521.9,90544.62,90415.09,90456.79,0.79445213
1768057200000,90456.79,90542.55,90456.79,90534.55,4.28287313
1768060800000,90534.55,90603.02,90480.72,90545.49,1.23205235
1768064400000,90545.49,90630,90422.03,90422.03,3.26321667
1768068000000,90422.03,90469.8,90400,90456.11,8.81242332
1768071600000,90456.11,90500,90444,90499.99,1.1397219
1768075200000,90499.99,90529.9,90431.2,90437.72,1.79690342
1768078800000,90437.72,90441.98,90366,90375.73,2.54596888
1768082400000,90375.73,90442,90272,90328.4,2.54527169
1768086000000,90328.4,90441.64,90324.42,90379.96,0.43463062
1768089600000,90379.96,90514.98,90320.5,90490.59,3.14938681
1768093200000,90490.59,90538.73,90421.49,90519.05,2.14840133
1768096800000,90519.05,90608.39,90486.84,90568.78,0.73787817
1768100400000,90568.78,90610.2,90502.23,90604.77,2.63667727
1768104000000,90604.77,90673.4,90572.52,90667.3,2.75521356
1768107600000,90667.3,90708.58,90609.37,90637.1,0.90806469
1768111200000,90637.1,90677.16,90461.35,90612.25,0.62596166
1768114800000,90612.25,90631.07,90560.55,90577.01,1.64331866
1768118400000,90577.01,90686.16,90497.83,90639.55,1.61262435
1768122000000,90639.55,90674.46,90552.07,90599.14,0.31611251
1768125600000,90599.14,90612.51,90550.01,90599.26,0.35963868
1768129200000,90599.26,90608.93,90557.05,90578,0.41972327
1768132800000,90578,90832.25,90578,90831.39,2.02269079
1768136400000,90831.39,90831.39,90682.85,90726.84,0.23666905
1768140000000,90726.84,91047.71,90726.84,90991.97,2.16150677
1768143600000,90991.97,91008.41,90595.97,90722.5,6.57461449
1768147200000,90722.5,91140.84,90722.5,90909.78,6.90832113
1768150800000,90909.78,91017.83,90800,90854.16,1.86894597
1768154400000,90854.16,90860.89,90659.08,90752.47,5.00339022
1768158000000,90752.47,90792.52,90531.61,90586,3.27225042
1768161600000,90586,90600.91,90300,90600.91,4.83568084
1768165200000,90600.91,90676.78,90471.31,90617.47,0.87154825
1768168800000,90617.47,90617.47,90340.99,90426.11,2.94268473
1768172400000,90426.11,90927.58,90118.54,90867.21,37.62693453
1768176000000,90867.21,91111,90577.1,91111,12.57680011
1768179600000,91111,91665.67,90966,91260.39,14.30097932
1768183200000,91260.39,92249.99,91256.95,92088.52,22.21363248
1768186800000,92088.52,92413.41,91674.17,91677.36,23.02948002
1768190400000,91677.36,92158.71,91610.18,92049.08,7.44274303
1768194000000,92049.08,92143.53,91938.49,91988.61,1.87605224
1768197600000,91988.61,92069.46,91679,91697.67,4.18022337
1768201200000,91697.67,91822.85,91266,91281.35,3.27962965
1768204800000,91281.35,91488.69,90300,90682.3,9.80988911
1768208400000,90682.3,90799.15,90603.29,90604.77,2.50767357
1768212000000,90604.77,90652.97,90276.1,90276.1,13.08014967
1768215600000,90276.1,90624.98,90276.1,90542.37,4.16027481
1768219200000,90542.37,90747,90478.83,90674.55,14.08271342
1768222800000,90674.55,90715.45,90429.98,90522.41,4.88069371
1768226400000,90522.41,91000,90022.88,90806.61,7.20764252
1768230000000,90806.61,91571.23,90621.24,91571.23,8.72319394
1768233600000,91571.23,92238.81,91519.39,92068.81,55.17088593
1768237200000,92068.81,92244.84,91000,91384.92,27.15181848
1768240800000,91384.92,91882.61,91345.23,91608.34,19.39230236
1768244400000,91608.34,91807,91361.67,91786.22,19.68101856
1768248000000,91786.22,91972,91350,91400,17.27821263
1768251600000,91400,91413.38,90865.89,90911.21,9.08012139
1768255200000,90911.21,91357,90911.21,91155.73,6.89593506
1768258800000,91155.73,91221.92,90958,91184.6,9.6806947
1768262400000,91184.6,91420,91155.74,91364.15,25.36517156
1768266000000,91364.15,91437.25,90941.09,91075.72,3.24498115
1768269600000,91075.72,91276.59,91015.81,91015.81,5.7660314
1768273200000,91015.81,91353.91,91013.95,91309.07,2.14490757
1768276800000,91309.07,91539.43,91240.93,91404.11,3.13953881
1768280400000,91404.11,92135.37,91386.1,91798,11.01432515
1768284000000,91798,92172.11,91707.06,92120.74,10.52561199
1768287600000,92120.74,92120.74,91806.64,91859.66,4.64211153
1768291200000,91859.66,92158.28,91829.99,92087.53,2.62662867
1768294800000,92087.53,92564.57,91877.2,92157.09,11.62502555
1768298400000,92157.09,92251.53,91934.8,92042.77,6.2189952
1768302000000,92042.77,92160.69,91881.99,91898.68,4.96907458
1768305600000,91898.68,92060.01,91827.22,91994.72,4.09710411
1768309200000,91994.72,92500,91905.11,92004,38.08966973
1768312800000,92004,92828.01,91714.19,92409.55,28.74998887
1768316400000,92409.55,93420.03,92065.67,93420.03,45.84118859
1768320000000,93420.03,93746.12,93079.9,93398.85,28.81464677
1768323600000,93398.85,93478.2,93085.45,93220.43,19.10850362
1768327200000,93220.43,93843.1,93182.68,93609.07,16.99951455
1768330800000,93609.07,94239,93448,94221.49,18.66744092
1768334400000,94221.49,94499,94139.97,94455.58,33.91866964
1768338000000,94455.58,94500,94078.61,94101.92,21.88885121
1768341600000,94101.92,96434.9,94089.38,95697.43,94.62397951
1768345200000,95697.43,96067.16,95046.6,95378.37,26.66784059
1768348800000,95378.37,95601.5,95152.08,95203.03,41.24444056
1768352400000,95203.03,95554,95106.47,95220.06,29.51834855
1768356000000,95220.06,95530.25,95187.66,95315.66,27.68325466
1768359600000,95315.66,95687.95,95262.55,95687.95,28.36924877
1768363200000,95687.95,95778.89,95206,95211.99,8.40696538
1768366800000,95211.99,95248.01,94966.87,94997.19,11.68411634
1768370400000,94997.19,95020,94537.88,95020,11.92005549
1768374000000,95020,95211.33,94857.97,95198.01,12.17942875
1768377600000,95198.01,95306.61,94876.65,94876.65,6.50819705
1768381200000,94876.65,95182.01,94865.9,95073.14,4.68268934
1768384800000,95073.14,95284.2,94875.28,95071.16,3.50266563
1768388400000,95071.16,95077.06,94701.49,94753.68,9.89955377
1768392000000,94753.68,95126.02,94678.35,95042.85,6.58342025
1768395600000,95042.85,95203.53,94880.03,94949.51,13.19927741
1768399200000,94949.51,96812.7,94949.51,96472.34,34.20663325
1768402800000,96472.34,97051.5,96192.03,96795.78,33.28066432
1768406400000,96795.78,97683.16,96758,97325.45,36.2330748
1768410000000,97325.45,97810.24,96872.6,96973,28.02017708
1768413600000,96973,97141.6,96241.09,96840.23,15.44094127
1768417200000,96840.23,97650,96687.08,97265.87,10.52429502
1768420800000,97265.87,97932.72,97211.84,97670,17.84316752
1768424400000,97670,97705.6,97420.83,97568.89,9.0695645
1768428000000,97568.89,97596.36,96837.91,96915.05,10.63902243
1768431600000,96915.05,97363.12,96871.53,96942.11,10.04391723
1768435200000,96942.11,96992.64,96423.01,96596.68,16.83168067
1768438800000,96596.68,96946.89,96315.06,96421.95,15.10701511
1768442400000,96421.95,96601.8,96078.62,96303.92,20.04683192
1768446000000,96303.92,96350,95790.57,95967.55,4.05660076
1768449600000,95967.55,96350,95936.46,96277.66,6.88353631
1768453200000,96277.66,96476.24,96214.31,96412.42,3.38627446
1768456800000,96412.42,96559.99,96168.53,96242.1,4.13063988
1768460400000,96242.1,96749.99,96206.61,96622.71,15.17471045
1768464000000,96622.71,96642.03,96282.4,96642.03,2.72262204
1768467600000,96642.03,97176.01,96559.85,97036.77,16.07011464
1768471200000,97036.77,97036.77,96742.54,96789.97,2.78485382
1768474800000,96789.97,96906.34,96575.68,96602.02,1.52777975
1768478400000,96602.02,96991.91,96520.55,96970.06,3.68581055
1768482000000,96970.06,97019.42,96600,96831.49,5.15226118
1768485600000,96831.49,97134.25,95564,96027.24,27.96675162
1768489200000,96027.24,96729.94,95413.77,96723.05,10.29834731
1768492800000,96723.05,96888.33,96262.33,96700.5,6.10931847
1768496400000,96700.5,97038.19,96380.36,96569.11,8.5417502
1768500000000,96569.11,96591.96,95740.5,95820.83,12.45329258
1768503600000,95820.83,95908.38,95178.09,95460.34,15.91799366
1768507200000,95460.34,95618.58,95082.2,95200.76,26.37730549
1768510800000,95200.76,95575.87,95165.92,95562.18,4.95699508
1768514400000,95562.18,95805.99,95378.8,95596.6,9.40077873
1768518000000,95596.6,95671.55,95379.73,95573.42,6.87516401
1768521600000,95573.42,95796.58,95544,95593.55,7.63881994
1768525200000,95593.55,95803.75,95407.82,95612.61,14.02007893
1768528800000,95612.61,95636,95352.98,95451.73,5.77391951
1768532400000,95451.73,95542.41,95289.03,95325.61,2.11318924
1768536000000,95325.61,95531.47,95122,95128.46,1.58560336
1768539600000,95128.46,95647.74,95128.46,95629.16,6.97741637
1768543200000,95629.16,95790.66,95490.83,95709.59,1.525166
1768546800000,95709.59,95755.05,95446.45,95617.57,2.38342149
1768550400000,95617.57,95794.46,95578.58,95680.67,1.54984058
1768554000000,95680.67,95734.61,95554.14,95577.57,0.16386824
1768557600000,95577.57,95595.36,95261.34,95261.34,2.57472888
1768561200000,95261.34,95447.41,95223.61,95385.23,4.35261319
1768564800000,95385.23,95543.33,95338.6,95407.02,4.02812799
1768568400000,95407.02,95543.56,95260.01,95410.14,2.9208113
1768572000000,95410.14,95776,95151.37,95195.08,5.50324856
1768575600000,95195.08,95630.02,94250.01,94532.5,27.25225763
1768579200000,94532.5,94958.89,94461.64,94833.95,10.54361192
1768582800000,94833.95,95080.47,94535.78,95061.2,8.17406438
1768586400000,95061.2,95175.33,94935.86,94991.47,7.25140473
1768590000000,94991.47,95034,94810.31,94957.52,10.01585331
1768593600000,94957.52,95552.63,94626,95533.96,5.63668014
1768597200000,95533.96,95556.78,95329.44,95477,6.39524483
1768600800000,95477,95564.87,95219.8,95470.22,8.469648
1768604400000,95470.22,95547.6,95394.02,95529.2,1.38102915
1768608000000,95529.2,95547.19,95407.72,95442.03,2.13568207
1768611600000,95442.03,95500.11,95353.4,95354.28,1.04985603
1768615200000,95354.28,95354.28,95178.86,95333.54,1.27396469
1768618800000,95333.54,95342.29,95230.52,95330.31,1.78933698
1768622400000,95330.31,95346.49,95223.11,95269.06,4.00933872
1768626000000,95269.06,95352.8,95249.22,95281.1,5.49394202
1768629600000,95281.1,95304.85,95164.7,95200,0.50166532
1768633200000,95200,95200,95036.24,95102.81,0.4521186
1768636800000,95102.81,95217.99,95027,95204,12.41202519
1768640400000,95204,95250,95130.08,95216.25,5.40056401
1768644000000,95216.25,95232.62,95069.31,95072.38,0.3777075
1768647600000,95072.38,95277.34,95031.51,95258.17,4.24742091
1768651200000,95258.17,95333.49,95206.66,95227.01,0.26146232
1768654800000,95227.01,95409.75,95164.23,95394,2.21077947
1768658400000,95394,95498.95,95344.45,95430.99,0.43258866
1768662000000,95430.99,95609.19,95409.1,95537.17,4.56051687
1768665600000,95537.17,95544.51,95200,95265,12.44359472
1768669200000,95265,95408.83,95252.25,95333.98,2.8768609
1768672800000,95333.98,95437.08,95328.95,95389.43,1.47546143
1768676400000,95389.43,95389.43,95251.01,95266.15,0.79927749
1768680000000,95266.15,95352.04,95250,95347.34,2.47695298
1768683600000,95347.34,95371.72,95250,95253.31,0.59724647
1768687200000,95253.31,95275.48,95008,95149.8,3.89989151
1768690800000,95149.8,95164.95,95073.84,95106.68,1.60602424
1768694400000,95106.68,95193.72,95047.8,95074.52,2.49555588
1768698000000,95074.52,95074.52,94835.75,94920.83,11.03221658
1768701600000,94920.83,95028.77,94843.76,94976.91,5.70179121
1768705200000,94976.91,95158.79,94976.91,95155.24,1.0757728
1768708800000,95155.24,95155.24,95036.24,95061.62,0.23157708
1768712400000,95061.62,95219.5,95022.04,95149.27,1.03709325
1768716000000,95149.27,95171.63,95100.02,95137.33,0.48711062
1768719600000,95137.33,95152.27,95002.38,95002.38,0.2681123
1768723200000,95002.38,95148.19,94986,95145.1,1.54775307
1768726800000,95145.1,95216.16,95111.62,95216.16,0.1662174
1768730400000,95216.16,95275.7,95072.25,95149.64,2.37001141
1768734000000,95149.64,95149.64,95044.7,95138.7,0.23665666
1768737600000,95138.7,95138.7,95044.67,95061.99,0.23446418
1768741200000,95061.99,95164.49,94869.17,95117.5,8.82130899
1768744800000,95117.5,95316.61,94886.66,94919.91,3.4463585
1768748400000,94919.91,95090.61,94887.83,95084.47,2.52297737
