timestamp,open,high,low,close,volume
1768752000000,95084.47,95143.35,95041.6,95136.46,0.70440362
1768755600000,95136.46,95240.94,95101,95203.67,4.01108
1768759200000,95203.67,95471.03,95129.69,95462.66,3.59740094
1768762800000,95462.66,95478.02,95313.07,95355.12,1.17210133
1768766400000,95355.12,95413.07,95256,95262.76,2.46135897
1768770000000,95262.76,95388.11,95250,95385.01,5.56106796
1768773600000,95385.01,95488.01,95367.73,95448.89,1.04111385
1768777200000,95448.89,95448.89,93573.14,93660.36,21.39296311
1768780800000,93660.36,93660.36,91878,92676.87,52.06379232
1768784400000,92676.87,92833.2,92200,92532.01,16.79974037
1768788000000,92532.01,92624.75,92340,92534.81,6.26552483
1768791600000,92534.81,92744.46,92459.84,92636,1.17519247
1768795200000,92636,92702,92448.87,92655,3.73438056
1768798800000,92655,92745.32,92476.28,92484.42,3.0567701
1768802400000,92484.42,92586,92336.53,92516.09,16.23511507
1768806000000,92516.09,92797.3,92495.74,92797.3,6.40073669
1768809600000,92797.3,93281.55,92669.9,93228.31,4.76023323
1768813200000,93228.31,93228.31,92898,92983.65,5.99292941
1768816800000,92983.65,93025.25,92829.26,92992.58,17.58179685
1768820400000,92992.58,93244,92929.56,93142,2.68508445
1768824000000,93142,93161.96,92972,93022.89,0.78745893
1768827600000,93022.89,93046.67,92740,92971.29,1.33432998
1768831200000,92971.29,92975.83,92656.45,92768.66,2.64094663
1768834800000,92768.66,93029.34,92765.38,93002.81,6.6021499
1768838400000,93002.81,93355.77,92937.75,93266.39,5.94468768
1768842000000,93266.39,93334.17,93106.94,93183.18,2.9482267
1768845600000,93183.18,93194.03,92882.75,92999.24,5.48854791
1768849200000,92999.24,93097.46,92930.87,93043.52,11.22057386
1768852800000,93043.52,93214.44,93037.9,93091.13,6.32043158
1768856400000,93091.13,93264.41,92941.69,92944.36,4.22938995
1768860000000,92944.36,92982.25,92513.34,92513.34,6.53113682
1768863600000,92513.34,92682.65,92107.01,92545.91,5.1220905
1768867200000,92545.91,92782.04,92288.85,92608.88,2.5835493
1768870800000,92608.88,92798.12,92500,92639.31,4.13136283
1768874400000,92639.31,92650.9,92298.96,92478.22,5.38604452
1768878000000,92478.22,92592,92200.01,92348.55,12.17251094
1768881600000,92348.55,92387.25,91940.01,91990.41,4.11918959
1768885200000,91990.41,92009.5,91230.76,91542.42,26.68166555
1768888800000,91542.42,91542.42,90706,90778.67,7.78554763
1768892400000,90778.67,91188.29,90778.67,91077.3,2.44611076
1768896000000,91077.3,91158,90586.02,90955.95,9.42755302
1768899600000,90955.95,90991.13,90801.96,90948.02,2.52501586
1768903200000,90948.02,91191.74,90899.34,91180.23,1.49765298
1768906800000,91180.23,91351.9,91116.56,91116.56,5.29050114
1768910400000,91116.56,91212.4,90970.88,91198.88,10.81239233
1768914000000,91198.88,91203.14,90687.53,90864.5,12.10774367
1768917600000,90864.5,91283.13,90187,90421.34,25.41524106
1768921200000,90421.34,90691.58,89769.3,90592.55,24.31076986
1768924800000,90592.55,90850,89933.44,90050.31,7.6133716
1768928400000,90050.31,90386.99,89333.18,89662.64,21.52049724
1768932000000,89662.64,89814.8,89279,89394.87,16.09208746
1768935600000,89394.87,89673.57,89182.55,89581.04,40.91511857
1768939200000,89581.04,89697.97,89253.62,89523.69,13.72142152
1768942800000,89523.69,89701.45,89311.84,89371.55,1.43317085
1768946400000,89371.55,89511.03,87820.13,88370,33.28454248
1768950000000,88370,88408.98,87793.34,88308.22,30.25602208
1768953600000,88308.22,88852.23,88180.08,88836.47,15.46042342
1768957200000,88836.47,89042.51,88737.82,88893.19,10.80042803
1768960800000,88893.19,89188.85,88888,88924.09,5.02307275
1768964400000,88924.09,89486.08,88924.09,89300,5.09918729
1768968000000,89300,89486.09,89227.99,89337.61,12.10090031
1768971600000,89337.61,90000,89337.6,89823.39,4.22139335
1768975200000,89823.39,89823.39,89391.05,89548.97,1.42568766
1768978800000,89548.97,89648.03,88970.86,89091.45,14.90647692
1768982400000,89091.45,89266.05,88888,89079.12,1.7632435
1768986000000,89079.12,89362.52,88968,88986.37,1.12457463
1768989600000,88986.37,89278.7,88971.01,89154.64,3.66711235
1768993200000,89154.64,89273.09,88601.99,88660.67,11.22612999
1768996800000,88660.67,88742.85,88120.53,88634.16,18.21734824
1769000400000,88634.16,88916.05,88491.16,88603.06,11.88567263
1769004000000,88603.06,89883.81,88519.57,89723.97,36.808072
1769007600000,89723.97,90422.55,89659.25,90200.3,54.66630818
1769011200000,90200.3,90265.82,87324.3,87506.78,60.98209827
1769014800000,87506.78,88052.14,87168.14,87841.87,28.98742533
1769018400000,87841.87,88539.65,87498.05,88395.78,14.58314319
1769022000000,88395.78,90353.14,88207.09,90255.57,22.45023485
1769025600000,90255.57,90278.07,89391.56,90079.02,40.74705774
1769029200000,90079.02,90251.87,89876.48,90168.07,7.11819772
1769032800000,90168.07,90300.55,89668.05,89668.05,3.05890435
1769036400000,89668.05,90127.52,89286.98,89372.01,19.32403326
1769040000000,89372.01,89925.92,89370.6,89830,8.27843687
1769043600000,89830,90109.17,89750.49,90017.11,2.11150341
1769047200000,90017.11,90276.17,89762.14,89846,4.87770932
1769050800000,89846,90053.75,89604,89803.46,1.14850258
1769054400000,89803.46,89989.6,89728.85,89898.92,2.29101939
1769058000000,89898.92,89962.33,89832.76,89851.62,2.40869177
1769061600000,89851.62,90112.22,89841.55,90094.16,7.64980986
1769065200000,90094.16,90096.41,89710.75,89710.75,5.16939872
1769068800000,89710.75,89868.99,89667.05,89828.87,0.80418427
1769072400000,89828.87,90053.64,89803.87,89955.97,2.29151563
1769076000000,89955.97,90013.01,89873.14,90013.01,3.22828776
1769079600000,90013.01,90016.29,89817.58,89839.86,1.20239286
1769083200000,89839.86,90001.86,89814.43,89941.44,2.1590187
1769086800000,89941.44,90243.86,89400,89525.97,10.60972451
1769090400000,89525.97,89631.99,88970.14,88982.36,20.09040025
1769094000000,88982.36,89351.39,88444.37,88944.12,26.03013335
1769097600000,88944.12,89163.53,88603.4,88945.33,12.81554612
1769101200000,88945.33,89511.03,88941.77,89486.03,4.51330128
1769104800000,89486.03,89662.42,89200.21,89234.35,10.44911476
1769108400000,89234.35,89787.2,89003.38,89694.83,12.89677854
1769112000000,89694.83,89865.75,89303.25,89303.25,11.55492035
1769115600000,89303.25,89573.02,89146.86,89152.81,6.81418719
1769119200000,89152.81,89450.21,89055.92,89265.61,8.96269853
1769122800000,89265.61,89486.92,89059.18,89463.67,3.51026332
1769126400000,89463.67,89555.55,89353.65,89454.8,2.90885357
1769130000000,89454.8,89831.24,89446.99,89831.24,2.25145154
1769133600000,89831.24,89881.35,89536,89564.48,2.51912869
1769137200000,89564.48,89824.08,89562.25,89812.12,1.89211992
1769140800000,89812.12,89977.33,89779.25,89880.34,2.19375631
1769144400000,89880.34,89880.34,89398.86,89504,2.48998063
1769148000000,89504,89700.58,89290.46,89392.41,2.64795288
1769151600000,89392.41,89566,89353.78,89444.58,6.36797249
1769155200000,89444.58,89497.94,89036.13,89109.82,14.44499377
1769158800000,89109.82,89263.28,88780.81,88856.09,5.58439279
1769162400000,88856.09,89040.89,88752.97,88905.67,1.45371579
1769166000000,88905.67,89197.42,88890.48,89062,5.85199507
1769169600000,89062,89258.08,88984.43,89170,1.18784804
1769173200000,89170,89323.5,89118.93,89236.22,11.069936
1769176800000,89236.22,89613.69,88544.31,88884.5,15.36762211
1769180400000,88884.5,89745.15,88466.76,89623.83,10.86698273
1769184000000,89623.83,90401,89401.13,90024.48,20.84492521
1769187600000,90024.48,91124.98,89865.34,90488.56,49.49370841
1769191200000,90488.56,90928.32,90359.59,90393.11,7.34510689
1769194800000,90393.11,90420.1,89496.94,89824.48,17.59713812
1769198400000,89824.48,90045.12,89092.17,89376.3,28.75723565
1769202000000,89376.3,89574.42,89203.44,89239.64,13.12442188
1769205600000,89239.64,89642.33,89225.72,89516.09,5.84348118
1769209200000,89516.09,89516.09,89379.01,89485.91,13.14784243
1769212800000,89485.91,89522.14,89291,89329.34,9.49715799
1769216400000,89329.34,89461.62,89320.65,89421.03,4.13210421
1769220000000,89421.03,89574.14,89421.03,89565.73,2.33321749
1769223600000,89565.73,89807.27,89540.73,89626.42,2.48997715
1769227200000,89626.42,89714.57,89592.33,89686,3.37530783
1769230800000,89686,89726.58,89625.45,89650.84,3.12749335
1769234400000,89650.84,89659.11,89511.99,89511.99,0.32543053
1769238000000,89511.99,89544.61,89431.99,89468.97,0.75544792
1769241600000,89468.97,89533.11,89442.93,89513.49,0.29163561
1769245200000,89513.49,89515.36,89448.07,89457.78,0.16581633
1769248800000,89457.78,89500,89448.08,89487.34,2.3611382
1769252400000,89487.34,89527.16,89448.08,89457.11,4.07717802
1769256000000,89457.11,89457.11,89342.2,89386.61,4.06383139
1769259600000,89386.61,89401.26,89240.5,89240.5,1.63239353
1769263200000,89240.5,89377.78,89052.11,89304.13,4.5083483
1769266800000,89304.13,89374.35,89128.13,89138.55,12.10382456
1769270400000,89138.55,89216.02,89024.2,89142.12,3.71074288
1769274000000,89142.12,89282,89101.41,89257.64,10.00456688
1769277600000,89257.64,89314.04,89234,89248.2,5.20604873
1769281200000,89248.2,89255.65,89124,89185.28,12.27807258
1769284800000,89185.28,89243.62,89174.72,89243.29,4.72243233
1769288400000,89243.29,89249.99,89126.98,89246.92,8.93871057
1769292000000,89246.92,89350.22,89132,89260,10.64214459
1769295600000,89260,89334.33,89071.44,89071.44,10.61167985
1769299200000,89071.44,89156.22,89032,89153.63,6.30331343
1769302800000,89153.63,89170.61,88979.3,89018.06,2.14550704
1769306400000,89018.06,89121.11,88983.19,88990.07,1.29893885
1769310000000,88990.07,89035.64,88703.08,88824.47,1.60081748
1769313600000,88824.47,88947.97,88802.52,88878,2.80331064
1769317200000,88878,88912.49,88730,88855.95,5.73975124
1769320800000,88855.95,88857.33,88538.28,88713.78,1.76409472
1769324400000,88713.78,88713.78,88521.64,88521.64,5.04507565
1769328000000,88521.64,88602.53,88000,88165.48,3.64198454
1769331600000,88165.48,88347.72,88082.4,88256.9,4.76860773
1769335200000,88256.9,88511.12,88256.9,88511.12,0.75090902
1769338800000,88511.12,88542.4,88400,88428.26,0.27181186
1769342400000,88428.26,88659.09,88319.8,88659.09,0.23220992
1769346000000,88659.09,88805.01,88550,88792.02,1.95155412
1769349600000,88792.02,88805.31,88500,88567.34,2.99220317
1769353200000,88567.34,88629.28,88284.91,88326.56,7.04105337
1769356800000,88326.56,88326.56,87465.29,87961.64,19.68726228
1769360400000,87961.64,87983.09,87663.37,87754.44,8.50156251
1769364000000,87754.44,87857.64,86717.28,87288.65,39.20327682
1769367600000,87288.65,87371.78,86100,86389.35,39.62655431
1769371200000,86389.35,86604.68,86154.3,86552.37,19.56720532
1769374800000,86552.37,86877.72,86326.84,86469.24,48.99065635
1769378400000,86469.24,86602.11,86090.17,86426.83,107.97726078
1769382000000,86426.83,86712.41,85977.08,86543.22,49.27469558
1769385600000,86543.22,87070.69,86420.01,86736.01,25.1229669
1769389200000,86736.01,87708.01,86389.35,87561.09,219.34861249
1769392800000,87561.09,87833.12,87095.2,87394.95,18.36097553
1769396400000,87394.95,87495.24,86971.29,87116.76,2.863337
1769400000000,87116.76,87818.5,87113.54,87603.77,11.5641349
1769403600000,87603.77,87800.11,87541.56,87696.83,2.61580154
1769407200000,87696.83,87894.02,87625.46,87841.81,3.58137582
1769410800000,87841.81,87943.08,87615.06,87882.25,3.79945487
1769414400000,87882.25,88268.43,87734.29,87897.96,6.17457387
1769418000000,87897.96,87897.96,87500,87546.42,2.25260222
1769421600000,87546.42,87851.56,87546.42,87800,0.62436054
1769425200000,87800,87885.65,87657.34,87759.83,3.78356124
1769428800000,87759.83,87863.33,87644.88,87687.17,7.26602332
1769432400000,87687.17,87946.11,87592,87848.24,13.08051345
1769436000000,87848.24,88418.43,87344.02,88138.1,33.73998501
1769439600000,88138.1,88750,87156.11,87313.33,148.19642207
1769443200000,87313.33,87818.86,86950,87511.89,219.74766933
1769446800000,87511.89,87676.58,86950.01,87602.68,8.25463632
1769450400000,87602.68,88307.88,87541.59,88307.88,13.52864973
1769454000000,88307.88,88442.85,87832.18,87893.17,10.42577449
1769457600000,87893.17,87987.47,87428.64,87502.51,7.83203115
1769461200000,87502.51,88124.71,87470,87959.35,8.26487382
1769464800000,87959.35,88169.24,87897.54,88032.47,4.47800692
1769468400000,88032.47,88550.6,87929.97,88247.99,16.40219103
1769472000000,88247.99,88358.84,88094.85,88249.56,3.43946844
1769475600000,88249.56,88596.25,88096.43,88461.71,13.52963386
1769479200000,88461.71,88713.96,88430,88706.35,5.59020035
1769482800000,88706.35,88761.8,88456.47,88647.17,2.30505457
1769486400000,88647.17,88852.23,88419.88,88483.87,5.28319676
1769490000000,88483.87,88483.87,88279.9,88351.91,8.1079866
1769493600000,88351.91,88409.68,88158.52,88207.99,0.59564876
1769497200000,88207.99,88449.16,88207.99,88216.69,6.77062825
1769500800000,88216.69,88272.08,88003.2,88077.67,3.72632571
1769504400000,88077.67,88077.67,87744.89,87744.89,3.95016141
1769508000000,87744.89,87923.24,87628.76,87658.26,2.62029635
1769511600000,87658.26,87969.02,87623,87861.11,2.16452765
1769515200000,87861.11,88023.5,87828.64,87864.34,0.93664709
1769518800000,87864.34,87929.04,87678.45,87826.58,3.2336018
1769522400000,87826.58,88317.3,87523.81,87608.85,6.81468085
1769526000000,87608.85,88069.48,87450,87919.51,12.35732138
1769529600000,87919.51,88714.31,87868.8,88523.93,18.12086335
1769533200000,88523.93,88583.06,87187.56,87412.2,67.84329059
1769536800000,87412.2,88392,87316.88,88152.69,12.96293359
1769540400000,88152.69,88435.99,87932.38,88297.83,7.37838501
1769544000000,88297.83,89357,88263.66,89275.83,17.28150387
1769547600000,89275.83,89416.93,88888.98,88944.31,7.37325083
1769551200000,88944.31,89286.86,88909.61,89171.89,3.06724129
1769554800000,89171.89,89405.93,89049.71,89111.42,4.16365141
1769558400000,89111.42,89329.51,89040.8,89274,8.6483058
1769562000000,89274,89379.66,89081.9,89277.14,6.56475695
1769565600000,89277.14,89323.88,88982.84,89154.73,3.57922289
1769569200000,89154.73,89189.19,88859.24,89014.52,1.26435314
1769572800000,89014.52,89015.33,88717.35,88833.66,2.23527897
1769576400000,88833.66,88960.64,88735.32,88960.64,1.27481636
1769580000000,88960.64,89272.28,88956.12,89209.17,4.58560509
1769583600000,89209.17,89227.93,88977.03,89015.98,4.82665729
1769587200000,89015.98,89124.52,88778.42,88789.58,1.78469775
1769590800000,88789.58,89415.3,88732.67,89415.3,3.41042521
1769594400000,89415.3,89561.35,89214.52,89318.08,7.61142294
1769598000000,89318.08,90021.04,89196.01,89970.89,11.76275104
1769601600000,89970.89,90053.52,89676.24,89869.13,7.08343924
1769605200000,89869.13,90330,89869.13,90110.86,11.18612576
1769608800000,90110.86,90138.87,89319.35,89498.02,3.45013975
1769612400000,89498.02,89704.42,88749.43,89368.41,16.47627577
1769616000000,89368.41,89680.25,89134.78,89531.02,6.73008872
1769619600000,89531.02,90467.78,89185.9,90038.76,41.38767825
1769623200000,90038.76,90047.87,89218.2,89434.57,14.021466
1769626800000,89434.57,89611.01,88887,89393.98,32.40670507
1769630400000,89393.98,89768.46,88871,88990.89,17.82657009
1769634000000,88990.89,89352.6,88694.72,89270.35,8.83770027
1769637600000,89270.35,89347.02,89010,89264.56,4.73455214
1769641200000,89264.56,89338.52,89071.01,89147.33,4.03940526
1769644800000,89147.33,89197.62,88763.2,89000.11,8.4455847
1769648400000,89000.11,89019.71,88405.99,88450.14,4.75069434
1769652000000,88450.14,88588.52,87573.5,87745.12,12.56937603
1769655600000,87745.12,88121.47,87638,87915.21,7.83809785
1769659200000,87915.21,88200,87761.04,88197.7,1.26482927
1769662800000,88197.7,88251.69,88000.01,88056.05,1.918552
1769666400000,88056.05,88204.95,88038.14,88178.68,6.59015018
1769670000000,88178.68,88282,88107.44,88179.75,3.85603606
1769673600000,88179.75,88346,87776,87945.79,4.91195256
1769677200000,87945.79,88014.45,87742.46,87742.46,1.47667581
1769680800000,87742.46,87840,87684.28,87795.73,8.22976693
1769684400000,87795.73,87891.67,87584,87679.91,2.3939742
1769688000000,87679.91,87968.69,87679.91,87968.69,2.36027692
1769691600000,87968.69,88013.75,87825.98,87902.78,5.03919167
1769695200000,87902.78,87934.3,86815,86815,31.27632326
1769698800000,86815,86815,84225.28,84759.85,59.36902437
1769702400000,84759.85,85195.39,84142.3,85119.12,20.60946096
1769706000000,85119.12,85463.98,83895,84079.78,47.17121194
1769709600000,84079.78,84470.83,83258.4,83309.42,54.5982424
1769713200000,83309.42,84114.83,83225,83800,74.89870253
1769716800000,83800,84189.23,83655.5,84065,13.94590162
1769720400000,84065,84470.92,84030.28,84381.67,25.98804429
1769724000000,84381.67,84472.73,84165,84399.98,8.84175006
1769727600000,84399.98,84581.48,84300,84526.14,18.97558099
1769731200000,84526.14,84587.97,84044.57,84044.57,12.56635352
1769734800000,84044.57,84059,81019.86,82361,113.45871516
1769738400000,82361,82393.16,81050.88,82030.08,62.2420561
1769742000000,82030.08,82592.8,81913.59,82538.35,41.89938251
1769745600000,82538.35,83186,82538.35,82756.14,13.66353868
1769749200000,82756.14,83170.81,82741.85,82800,14.12496974
1769752800000,82800,82800,81912.48,82474.3,19.1952125
1769756400000,82474.3,82900,82313.04,82644,13.17116027
1769760000000,82644,82804.17,82300,82517.35,11.77140543
1769763600000,82517.35,82677.67,82069.25,82201.83,4.08541226
1769767200000,82201.83,82734.14,82037.81,82626,5.39512964
1769770800000,82626,83125.11,82567.36,83004,40.12379943
1769774400000,83004,83103.97,82498,82628.57,4.72686071
1769778000000,82628.57,82797.37,82270.01,82585,9.34717614
1769781600000,82585,83651.43,82585,82914.78,16.42245284
1769785200000,82914.78,83481.72,82270,82760,32.90723974
1769788800000,82760,83343.49,82427.97,83000,22.04037614
1769792400000,83000,83317.87,82487.57,82794.43,24.29857823
1769796000000,82794.43,84000,81747,83781.69,46.59052802
1769799600000,83781.69,84450.07,83781.69,84109.9,16.75204133
1769803200000,84109.9,84120.84,83416.02,83762.89,18.73648618
1769806800000,83762.89,84350.92,83614.54,84134.71,8.52930275
1769810400000,84134.71,84164.77,83767.15,84086.57,3.59795296
1769814000000,84086.57,84154,83796.53,84094,12.89209542
1769817600000,84094,84126.92,83863.99,83926.75,4.98736087
1769821200000,83926.75,84095.99,83760.58,83859.08,12.9465902
1769824800000,83859.08,84034.8,83663.99,83973.92,8.10414364
1769828400000,83973.92,84080.22,83874.82,83874.82,4.56869643
1769832000000,83874.82,83989.5,83777.99,83826,7.01305708
1769835600000,83826,83936.28,83755,83849.97,10.37201804
1769839200000,83849.97,83872.21,83500,83620.19,7.53722417
1769842800000,83620.19,83630,83232,83396,2.59859717
1769846400000,83396,83435.99,82442.62,82940.98,14.76272681
1769850000000,82940.98,83139.29,82758.3,82940,2.27654403
1769853600000,82940,83031.01,82759.81,82952.14,0.53861776
1769857200000,82952.14,83006,82710,82821.44,2.10302815
1769860800000,82821.44,82957.2,82568.78,82578.16,6.03271463
1769864400000,82578.16,82764.91,82347.34,82582,10.97834673
1769868000000,82582,82754.75,80730.93,81364.75,44.94868191
1769871600000,81364.75,81583.62,80914.14,81194.92,20.50724553
1769875200000,81194.92,82013.28,79997.08,80236.93,107.70158316
1769878800000,80236.93,80401.19,78085,78748.64,152.72171345
1769882400000,78748.64,78982,75666.66,77910.93,153.6755883
1769886000000,77910.93,78400,77109.95,77643.83,35.88377725
1769889600000,77643.83,77993.99,77000,77910,42.15848017
1769893200000,77910,78260.01,77300,78154.27,34.22164051
1769896800000,78154.27,78411.04,77900,78047.59,20.51735509
1769900400000,78047.59,79100,78000,78630.81,23.25233039
1769904000000,78630.81,79312.71,78578.98,78823.69,22.93959173
1769907600000,78823.69,78846.45,78211.12,78446.66,10.72999235
1769911200000,78446.66,78929.51,78290.78,78811.84,7.03993441
1769914800000,78811.84,78899.99,78585.84,78780.65,6.3942731
1769918400000,78780.65,79000,78637.26,78876.1,9.45309702
1769922000000,78876.1,78905.47,78451.37,78529.15,8.49537971
1769925600000,78529.15,78722,78187.99,78250,3.64126499
1769929200000,78250,78619.58,77924.85,78270.06,14.91462334
1769932800000,78270.06,78750.25,78182.99,78486.32,13.84191598
1769936400000,78486.32,79008.16,78471.58,78948.36,17.77113363
1769940000000,78948.36,79088.8,78080.2,78080.2,9.7007571
1769943600000,78080.2,78819.5,78080.2,78684.17,3.02339718
1769947200000,78684.17,78695.14,78175.73,78377.19,3.90356714
1769950800000,78377.19,78692.84,78143.44,78267.34,10.68028352
1769954400000,78267.34,78435.03,77175.02,78177.61,29.26515178
1769958000000,78177.61,78177.61,76734.67,77510.81,22.84173776
1769961600000,77510.81,77698,77009,77419.33,39.24644973
1769965200000,77419.33,77676.64,77237.22,77676.64,13.07442336
1769968800000,77676.64,78336.66,77655.81,77952.45,12.62237957
1769972400000,77952.45,78027.06,76899.99,77073.34,19.096723
1769976000000,77073.34,77633,76521.94,77020.48,19.59916525
1769979600000,77020.48,77079.73,76280.03,76362.53,31.26669803
1769983200000,76362.53,77633,76360.51,77165.53,19.78560515
1769986800000,77165.53,77522.55,75643.54,76881.04,56.13572224
1769990400000,76881.04,78069.73,76536.14,77581.5,39.44087054
1769994000000,77581.5,77868.52,76577.07,77440.98,19.40933648
1769997600000,77440.98,77467.58,76379.06,76416.58,24.77202861
1770001200000,76416.58,76457.99,74525,76205.99,143.07793512
1770004800000,76205.99,76500,75260.06,75804.75,69.44560629
1770008400000,75804.75,75900.86,74836.13,75391.1,33.76615882
1770012000000,75391.1,76710.64,74881.57,76455.41,47.21116186
1770015600000,76455.41,76833.11,76260.09,76556.87,20.84049419
1770019200000,76556.87,77072.86,76531.55,76815.31,7.53280911
1770022800000,76815.31,77700,76587.57,77608.83,30.91152302
